
>>> random number generator seed is 44
  ToyMCSampleOpt  -- Generating Asimov with histogram for pdf pdf_binTopCRpass2018_obsOnly: in 6 x-bins 
SimNLL created with 34 channels, 0 generic constraints, 405 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
Minuit2Minimizer: Minimize with max-calls 233500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 4.477842043147e-10
MnSeedGenerator: Initial state:   - FCN = 4.477842043147e-10 Edm =       2.3904 NCalls =   1899
MnSeedGenerator: Negative G2 found - new state:   - FCN = -1.78683497881e-07 Edm =      2.39879 NCalls =   2875
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN = -1.78683497881e-07 Edm =      2.39879 NCalls =   2875
VariableMetric: Iteration #   0 - FCN = -1.78683497881e-07 Edm =      2.39879 NCalls =   2875
VariableMetric: Iteration #   1 - FCN =  -0.142073715703 Edm =      1.04605 NCalls =   3901
VariableMetric: Iteration #   2 - FCN = -0.5260513659654 Edm =      1.91146 NCalls =   4915
VariableMetric: Iteration #   3 - FCN = -0.7036774503989 Edm =     0.387279 NCalls =   5925
VariableMetric: Iteration #   4 - FCN = -0.7403106553011 Edm =    0.0572608 NCalls =   6923
VariableMetric: Iteration #   5 - FCN = -0.7632476959796 Edm =    0.0675978 NCalls =   7915
VariableMetric: Iteration #   6 - FCN =  -0.792088922227 Edm =    0.0629305 NCalls =   8877
VariableMetric: Iteration #   7 - FCN = -0.8391226527467 Edm =    0.0531926 NCalls =   9835
VariableMetric: Iteration #   8 - FCN = -0.8590411679387 Edm =    0.0353218 NCalls =  10779
VariableMetric: Iteration #   9 - FCN = -0.8744800899703 Edm =    0.0289678 NCalls =  11791
VariableMetric: Iteration #  10 - FCN = -0.8891373630094 Edm =    0.0138456 NCalls =  12737
VariableMetric: Iteration #  11 - FCN = -0.8967697741729 Edm =   0.00889132 NCalls =  13693
VariableMetric: Iteration #  12 - FCN = -0.9049931665853 Edm =   0.00475333 NCalls =  14677
VariableMetric: Iteration #  13 - FCN = -0.9083764024616 Edm =   0.00419929 NCalls =  15659
VariableMetric: Iteration #  14 - FCN = -0.9119078379151 Edm =    0.0033749 NCalls =  16641
VariableMetric: Iteration #  15 - FCN = -0.9160053917098 Edm =   0.00254681 NCalls =  17581
VariableMetric: Iteration #  16 - FCN = -0.9184046599341 Edm =   0.00218253 NCalls =  18583
VariableMetric: Iteration #  17 - FCN = -0.9217462137936 Edm =   0.00206484 NCalls =  19549
VariableMetric: Iteration #  18 - FCN =  -0.925878971634 Edm =   0.00260461 NCalls =  20497
VariableMetric: Iteration #  19 - FCN = -0.9274687331355 Edm =   0.00193698 NCalls =  21449
VariableMetric: Iteration #  20 - FCN = -0.9300492610766 Edm =   0.00133811 NCalls =  22395
VariableMetric: Iteration #  21 - FCN = -0.9322848021991 Edm =   0.00131034 NCalls =  23355
VariableMetric: Iteration #  22 - FCN = -0.9341754055633 Edm =  0.000843322 NCalls =  24327
VariableMetric: Iteration #  23 - FCN = -0.9355654237832 Edm =  0.000497115 NCalls =  25283
VariableMetric: Iteration #  24 - FCN = -0.9365877266162 Edm =  0.000616625 NCalls =  26227
VariableMetric: Iteration #  25 - FCN = -0.9373838245482 Edm =  0.000544601 NCalls =  27243
VariableMetric: Iteration #  26 - FCN = -0.9384108862748 Edm =  0.000379128 NCalls =  28233
VariableMetric: Iteration #  27 - FCN = -0.9392665167927 Edm =  0.000321986 NCalls =  29221
VariableMetric: Iteration #  28 - FCN = -0.9399664477554 Edm =  0.000351772 NCalls =  30165
VariableMetric: Iteration #  29 - FCN = -0.9408390044198 Edm =  0.000319882 NCalls =  31163
VariableMetric: Iteration #  30 - FCN = -0.9417302252191 Edm =  0.000363204 NCalls =  32131
VariableMetric: Iteration #  31 - FCN = -0.9426937677556 Edm =  0.000249439 NCalls =  33087
VariableMetric: Iteration #  32 - FCN = -0.9432980635771 Edm =  0.000210318 NCalls =  34047
VariableMetric: Iteration #  33 - FCN = -0.9438861437543 Edm =  0.000231259 NCalls =  35007
VariableMetric: Iteration #  34 - FCN = -0.9444958603233 Edm =   0.00023713 NCalls =  35966
VariableMetric: Iteration #  35 - FCN = -0.9450381684544 Edm =   0.00022321 NCalls =  36908
VariableMetric: Iteration #  36 - FCN =  -0.945619116765 Edm =  0.000190343 NCalls =  37856
VariableMetric: Iteration #  37 - FCN = -0.9462561088544 Edm =  0.000234509 NCalls =  38803
VariableMetric: Iteration #  38 - FCN = -0.9468582069902 Edm =  0.000195239 NCalls =  39765
VariableMetric: Iteration #  39 - FCN = -0.9473974279637 Edm =  0.000184268 NCalls =  40797
VariableMetric: Iteration #  40 - FCN = -0.9479294947004 Edm =  0.000204529 NCalls =  41805
VariableMetric: Iteration #  41 - FCN = -0.9484979876481 Edm =  0.000199805 NCalls =  42754
VariableMetric: Iteration #  42 - FCN = -0.9490167528723 Edm =  0.000157871 NCalls =  43758
VariableMetric: Iteration #  43 - FCN = -0.9494153275016 Edm =  0.000119778 NCalls =  44718
VariableMetric: Iteration #  44 - FCN = -0.9498147636892 Edm =  0.000142178 NCalls =  45703
VariableMetric: Iteration #  45 - FCN = -0.9501624793122 Edm =  0.000124195 NCalls =  46658
VariableMetric: Iteration #  46 - FCN = -0.9504698054649 Edm =  0.000117829 NCalls =  47625
VariableMetric: Iteration #  47 - FCN = -0.9508058888602 Edm =  9.31507e-05 NCalls =  48643
VariableMetric: Iteration #  48 - FCN = -0.9510439659436 Edm =  6.29045e-05 NCalls =  49631
Info in matrix forced pos-def by adding to diagonal : padd = 6.28964
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.9510439659436 Edm =   0.00053674 NCalls = 160527
VariableMetric: Iteration #  49 - FCN = -0.9510439659436 Edm =   0.00053674 NCalls = 160527
Info: VariableMetricBuilder: Tolerance is not sufficient, continue the minimization
Info in Current  Edm is : edm = 0.00053674
Info in Required Edm is : edmval = 0.0001
VariableMetric: Iteration #  50 - FCN = -0.9510441936886 Edm =  2.40957e-05 NCalls = 161582
VariableMetric: Iteration #  51 - FCN = -0.9511378409636 Edm =  3.39121e-05 NCalls = 162575
VariableMetric: Iteration #  52 - FCN = -0.9511678905286 Edm =  4.24946e-05 NCalls = 163549
VariableMetric: Iteration #  53 - FCN = -0.9512309748949 Edm =   1.1142e-05 NCalls = 164552
Info in matrix forced pos-def by adding to diagonal : padd = 8.54548
Info: MnHesse: matrix was forced pos. def. 
VariableMetric: After Hessian   - FCN = -0.9512309748949 Edm =  5.14159e-05 NCalls = 275528
VariableMetric: Iteration #  54 - FCN = -0.9512309748949 Edm =  5.14159e-05 NCalls = 275528
Number of iterations 55
----------> Iteration 0
            FVAL = -1.78683497881e-07 Edm = 2.39879475205 Nfcn = 2875
            Error matrix change = 1
            Parameters :  p0 = 0 p1 = 0 p2 = 0.000326922 p3 = 7.10401e-05 p4 = 0.00285069 p5 = -0.00642425 p6 = 0.00443996 p7 = 0.00151578 p8 = 0.00229899 p9 = -0.000421986 p10 = -0.00723719 p11 = 0.000257301 p12 = 0.00585326 p13 = -0.00318228 p14 = 0.000104073 p15 = -0.0007961 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = -0.00378246 p23 = -0.00241638 p24 = -1.16841e-05 p25 = -0.00295651 p26 = 0.00184728 p27 = -0.0114038 p28 = -0.00389922 p29 = 0.00200032 p30 = 0.0124583 p31 = 0.00212553 p32 = 3.18645e-05 p33 = 0.000651108 p34 = 0.00344327 p35 = 0.00308261 p36 = 0 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0 p43 = 0 p44 = 0 p45 = 0 p46 = 0 p47 = 0 p48 = 0 p49 = 0 p50 = 0 p51 = 0 p52 = 0 p53 = 0 p54 = 0 p55 = 0 p56 = 0 p57 = -0.0183893 p58 = 0.000562979 p59 = -0.0366015 p60 = 0.11764 p61 = -0.162255 p62 = 0.0637934 p63 = 0.101739 p64 = -0.0218434 p65 = -0.00928544 p66 = -0.186443 p67 = 0.0397507 p68 = 0.0904671 p69 = 0.11315 p70 = -0.0388253 p71 = 0 p72 = 0 p73 = 0 p74 = 0 p75 = 0 p76 = 0 p77 = -0.00764914 p78 = 0.00191497 p79 = -0.0624049 p80 = 0.135978 p81 = -0.0869952 p82 = -0.0359188 p83 = -0.0494421 p84 = 0.0109405 p85 = 0.110999 p86 = 0.0134668 p87 = -0.0950802 p88 = 0.0416043 p89 = -0.00401705 p90 = 0.0221687 p91 = 0 p92 = 0 p93 = 0 p94 = 0 p95 = 0 p96 = 0 p97 = 0 p98 = 0 p99 = 0 p100 = 0 p101 = 0 p102 = 0 p103 = 0 p104 = 0 p105 = -0.2188 p106 = -0.239844 p107 = -0.0911635 p108 = 0.275176 p109 = 0.369617 p110 = 0.0348947 p111 = -0.0757471 p112 = -0.0979799 p113 = -0.264506 p114 = -0.15365 p115 = -0.119178 p116 = 0 p117 = 0 p118 = 0 p119 = 0 p120 = 0 p121 = 0 p122 = 0 p123 = 0 p124 = -0.00459282 p125 = 0.0727657 p126 = 0.0132009 p127 = 0 p128 = 0 p129 = 0 p130 = 0.0387493 p131 = -0.0125825 p132 = 0.0177697 p133 = 0.0811564 p134 = -0.0292067 p135 = 0.0177381 p136 = 0.100088 p137 = 0.0621496 p138 = 0.032764 p139 = 0.178913 p140 = -0.0481524 p141 = 0.454307 p142 = 0.11255 p143 = -0.0413112 p144 = -0.303031 p145 = -0.052176 p146 = 0.0135445 p147 = 0.0103926 p148 = -0.110532 p149 = -0.090853 p150 = 0 p151 = 0 p152 = 0 p153 = 0 p154 = 0 p155 = 0 p156 = 0 p157 = 0 p158 = 0 p159 = 0 p160 = 0 p161 = 0 p162 = 0 p163 = 0 p164 = 0 p165 = 0 p166 = 0 p167 = 0 p168 = 0 p169 = 0 p170 = 0 p171 = 0 p172 = 0 p173 = 0 p174 = 0 p175 = 0 p176 = 0 p177 = 0 p178 = 0 p179 = 0 p180 = 0 p181 = 0 p182 = 0 p183 = 0 p184 = 0 p185 = 0 p186 = 0 p187 = 0 p188 = 0 p189 = 0 p190 = 0 p191 = 0 p192 = 0 p193 = 0 p194 = 0 p195 = 0 p196 = 0 p197 = 0 p198 = 0 p199 = 0 p200 = 0 p201 = 0 p202 = 0 p203 = 0 p204 = 0 p205 = 0 p206 = 0 p207 = 0 p208 = 0 p209 = 0 p210 = 0 p211 = 0 p212 = 0 p213 = 0 p214 = 0 p215 = 0 p216 = 0 p217 = 0 p218 = 0 p219 = 0 p220 = 0 p221 = 0 p222 = 0 p223 = 0 p224 = 0 p225 = 0 p226 = 0 p227 = 0 p228 = 0 p229 = 0 p230 = 0 p231 = 0 p232 = 0 p233 = 0 p234 = 0 p235 = 0 p236 = 0 p237 = 0 p238 = 0 p239 = 0 p240 = 0 p241 = 0 p242 = 0 p243 = 0 p244 = 0 p245 = 0 p246 = 0 p247 = 0 p248 = 0 p249 = 0 p250 = 0 p251 = 0 p252 = 0 p253 = 0 p254 = 0 p255 = 0 p256 = 0 p257 = 0 p258 = 0 p259 = 0 p260 = 0 p261 = 0 p262 = 0 p263 = 0 p264 = 0 p265 = 0.0330859 p266 = 0.00100533 p267 = 0.0652226 p268 = 0.0943861 p269 = 0.0918384 p270 = 0.119191 p271 = 0.0563554 p272 = 0.272941 p273 = 0 p274 = 0 p275 = 0 p276 = 0 p277 = 0 p278 = 0 p279 = 0 p280 = 0 p281 = 0 p282 = 0 p283 = 0 p284 = 0.0748023 p285 = 0.0136781 p286 = 0 p287 = 0 p288 = 0.152335 p289 = 0.199861 p290 = 0.27442 p291 = 0.290222 p292 = 0.263487 p293 = 0.263434 p294 = 0.248305 p295 = 0.226037 p296 = 0.208831 p297 = 0.191066 p298 = 0.16287 p299 = 0.159388 p300 = 0.245348 p301 = 0.474176 p302 = 0 p303 = 0 p304 = 0 p305 = 0 p306 = 0 p307 = 0 p308 = 0.0333413 p309 = 0.0520687 p310 = 0.127742 p311 = 0.125775 p312 = 0.112206 p313 = 0.130495 p314 = 0.105282 p315 = 0.098961 p316 = 0.0763586 p317 = 0.0883699 p318 = 0.0753245 p319 = 0.0805457 p320 = 0.0688532 p321 = 0.110808 p322 = 0 p323 = 0 p324 = 0 p325 = 0 p326 = 0 p327 = 0 p328 = 0.814593 p329 = 0.87921 p330 = 0.91708 p331 = 1.77094 p332 = 0.980249 p333 = 1.21125 p334 = 0.99148 p335 = 1.45717 p336 = 0.897021 p337 = 1.83799 p338 = 1.80275 p339 = 0 p340 = 0.0475062 p341 = 0.00513188 p342 = 0 p343 = 0 p344 = 0 p345 = 0 p346 = -0.0974186 p347 = -0.000301328 p348 = -0.000938175 p349 = 0.0372486 p350 = 0 p351 = 0 p352 = 0 p353 = 0 p354 = 0 p355 = 0 p356 = 0.049285 p357 = 0.0122077 p358 = -0.0175443 p359 = 0.211678 p360 = 0 p361 = 0.0315423 p362 = 0.0937634 p363 = 0.0306142 p364 = 0.0580214 p365 = 0.0114765 p366 = 0.021322 p367 = 0.10335 p368 = 0.00647281 p369 = -0.0513904 p370 = -0.0276698 p371 = -0.00305147 p372 = 0.0281597 p373 = 0.1002 p374 = 0.00581343 p375 = 0 p376 = 0 p377 = 0 p378 = 0 p379 = 0 p380 = -0.0652125 p381 = 0 p382 = 0 p383 = 0 p384 = 0 p385 = 0 p386 = 0.100984 p387 = 0.046033 p388 = -0.0557345 p389 = 0.0116384 p390 = -0.155861 p391 = 0 p392 = 0 p393 = 0 p394 = 0 p395 = 0.0174781 p396 = 0 p397 = 0 p398 = 0.0557604 p399 = -0.129935 p400 = 0 p401 = 0 p402 = 0 p403 = 0 p404 = 0 p405 = 0 p406 = 0 p407 = 0 p408 = 0 p409 = 0 p410 = -0.0781516 p411 = -0.0722446 p412 = 0.0130398 p413 = 0 p414 = 0 p415 = 0 p416 = 0.0916399 p417 = 0.030714 p418 = 0.278266 p419 = -0.257076 p420 = 0 p421 = -0.0010276 p422 = -0.0014114 p423 = 0.00113463 p424 = -0.00235919 p425 = -0.00145502 p426 = 0 p427 = 0 p428 = 0 p429 = 0 p430 = 0 p431 = 0.0423091 p432 = 0.0234552 p433 = -0.00200021 p434 = -0.211526 p435 = 0 p436 = 0 p437 = 0 p438 = 0 p439 = -0.53204 p440 = -0.0920334 p441 = 0 p442 = 0 p443 = -0.386818 p444 = -0.500241 p445 = 0 p446 = 0 p447 = 0 p448 = 0 p449 = -0.0109331 p450 = 0.0491447 p451 = 0 p452 = 0 p453 = -0.0150789 p454 = -0.0113672 p455 = 0.2 p456 = 1 p457 = 1 p458 = 1 p459 = 1 p460 = 1 p461 = 1 p462 = 1 p463 = 1 p464 = 1 p465 = 0.0264281 p466 = 1
----------> Iteration 1
            FVAL = -0.142073715703 Edm = 1.04605155417 Nfcn = 3901
            Error matrix change = 0.514766
            Parameters :  p0 = -0.000511314 p1 = -0.000358064 p2 = 0.000305423 p3 = 6.63684e-05 p4 = 0.00266323 p5 = -0.00600178 p6 = 0.00414798 p7 = 0.0014161 p8 = 0.0021478 p9 = -0.000394236 p10 = -0.00676126 p11 = 0.00024038 p12 = 0.00546833 p13 = -0.00297301 p14 = 9.72291e-05 p15 = -0.000743747 p16 = 0 p17 = 0 p18 = 0 p19 = 0 p20 = 0 p21 = 0 p22 = -0.00353372 p23 = -0.00225968 p24 = -1.09391e-05 p25 = -0.00276485 p26 = 0.00172743 p27 = -0.0106539 p28 = -0.00364702 p29 = 0.00187281 p30 = 0.0116515 p31 = 0.00198767 p32 = 2.98335e-05 p33 = 0.000608706 p34 = 0.00322008 p35 = 0.00287989 p36 = -2.47873e-07 p37 = 0 p38 = 0 p39 = 0 p40 = 0 p41 = 0 p42 = 0.00442764 p43 = -0.00424178 p44 = -0.00742913 p45 = -0.00156914 p46 = -0.00180549 p47 = -0.00186768 p48 = -0.00146613 p49 = -0.00107074 p50 = -0.00105582 p51 = -0.0012672 p52 = -0.00301858 p53 = -0.00463141 p54 = -0.00242716 p55 = -0.00116235 p56 = -0.000889936 p57 = -0.0172384 p58 = 0.000463572 p59 = -0.0345614 p60 = 0.109979 p61 = -0.15204 p62 = 0.0596483 p63 = 0.0951385 p64 = -0.0204514 p65 = -0.00870754 p66 = -0.174448 p67 = 0.0371834 p68 = 0.0846827 p69 = 0.105836 p70 = -0.0364546 p71 = -0.000160343 p72 = -0.000193704 p73 = -0.000357804 p74 = -0.000344013 p75 = -0.000277699 p76 = -0.000452616 p77 = -0.00712508 p78 = 0.00181479 p79 = -0.0583599 p80 = 0.12705 p81 = -0.0812945 p82 = -0.0335574 p83 = -0.0461969 p84 = 0.0102479 p85 = 0.103768 p86 = 0.0126091 p87 = -0.0888698 p88 = 0.0389007 p89 = -0.00372948 p90 = 0.0207391 p91 = 2.07109e-05 p92 = 1.32082e-05 p93 = 3.06593e-06 p94 = -1.46829e-05 p95 = -5.31768e-05 p96 = -8.93223e-05 p97 = -5.75133e-08 p98 = -1.06351e-07 p99 = -2.59045e-08 p100 = 7.37394e-08 p101 = -1.27483e-07 p102 = -1.785e-08 p103 = -2.59398e-07 p104 = -4.30041e-07 p105 = -0.206448 p106 = -0.225075 p107 = -0.0857738 p108 = 0.259547 p109 = 0.346785 p110 = 0.0327608 p111 = -0.0710647 p112 = -0.0923015 p113 = -0.247823 p114 = -0.14389 p115 = -0.112032 p116 = -0.000578794 p117 = -0.00100236 p118 = -0.000860002 p119 = -0.000746997 p120 = -0.00112845 p121 = -0.00133298 p122 = -2.03295e-07 p123 = -4.01827e-07 p124 = -0.00430073 p125 = 0.0686018 p126 = 0.0123238 p127 = -1.23147e-07 p128 = -1.80997e-07 p129 = -6.81358e-08 p130 = 0.036218 p131 = -0.0117853 p132 = 0.0165967 p133 = 0.0759208 p134 = -0.0273844 p135 = 0.0165659 p136 = 0.093527 p137 = 0.058086 p138 = 0.03054 p139 = 0.16744 p140 = -0.0451616 p141 = 0.42498 p142 = 0.10528 p143 = -0.0387002 p144 = -0.283495 p145 = -0.0488874 p146 = 0.0126756 p147 = 0.00972113 p148 = -0.103339 p149 = -0.0849716 p150 = -7.67543e-05 p151 = -7.6489e-05 p152 = -0.000109789 p153 = -0.000133672 p154 = -0.000139574 p155 = -0.000146515 p156 = -6.83484e-10 p157 = -3.15124e-08 p158 = 8.98604e-08 p159 = -8.36313e-09 p160 = -8.50606e-09 p161 = -3.12471e-08 p162 = -0.00046275 p163 = -0.000797618 p164 = -0.00107902 p165 = -0.0012536 p166 = -0.000833932 p167 = -0.000600683 p168 = -0.000480044 p169 = -0.000350633 p170 = -0.000245204 p171 = -7.12913e-09 p172 = -2.96596e-09 p173 = 4.4653e-08 p174 = 1.32639e-08 p175 = 1.64825e-09 p176 = -1.55028e-08 p177 = -0.00478246 p178 = -0.00185557 p179 = -0.00347913 p180 = -0.0042782 p181 = -0.00628419 p182 = -0.00415261 p183 = -0.00200359 p184 = -0.00116756 p185 = -0.000610196 p186 = -0.000358158 p187 = -0.00141675 p188 = -0.00257655 p189 = -0.00337296 p190 = -0.00419969 p191 = -0.00278077 p192 = -0.00186055 p193 = -0.00114695 p194 = -0.000748484 p195 = -0.000373096 p196 = -0.00947449 p197 = -0.010002 p198 = -0.0093226 p199 = -0.00121081 p200 = -0.00104073 p201 = -0.00373579 p202 = -0.000373685 p203 = -0.000646865 p204 = -0.00143713 p205 = -0.00032531 p206 = -0.00827244 p207 = -0.00663107 p208 = -0.00665923 p209 = -0.00536691 p210 = -0.00150354 p211 = 0.000363647 p212 = 0.000320674 p213 = -0.0012858 p214 = -0.000227652 p215 = -0.000508524 p216 = -0.00152226 p217 = -0.000489502 p218 = -0.000684378 p219 = -0.00341022 p220 = -0.00398391 p221 = -0.00650064 p222 = -0.00122591 p223 = -0.0118073 p224 = -0.0118073 p225 = -0.0118073 p226 = -0.0118073 p227 = -0.00122595 p228 = -0.011801 p229 = -0.011801 p230 = -0.011801 p231 = -0.011801 p232 = -0.0100264 p233 = -0.0100264 p234 = -0.0100264 p235 = -0.0100264 p236 = -0.00448289 p237 = -0.000104087 p238 = -0.00152579 p239 = -0.00184468 p240 = -0.00308114 p241 = -0.0032899 p242 = -0.00271853 p243 = -0.00153716 p244 = -0.00108158 p245 = -0.000460817 p246 = -0.00035081 p247 = -0.00158136 p248 = -0.00250534 p249 = -0.00371969 p250 = -0.00458628 p251 = -0.00358402 p252 = -0.00182823 p253 = -0.0010861 p254 = -0.000686928 p255 = -0.000471136 p256 = -0.000937462 p257 = -0.00118349 p258 = -0.00178099 p259 = -0.00267041 p260 = -0.00187373 p261 = -0.000678797 p262 = -0.000452689 p263 = -0.00032423 p264 = -0.000247247 p265 = 0.0324561 p266 = 0.00055518 p267 = 0.0571056 p268 = 0.0918305 p269 = 0.0818863 p270 = 0.110199 p271 = 0.0439464 p272 = 0.271448 p273 = -0.000496449 p274 = -7.86067e-05 p275 = -0.00288035 p276 = -0.000915548 p277 = -0.000915548 p278 = -0.000915548 p279 = -0.000915548 p280 = -0.00243827 p281 = -0.000532311 p282 = -0.00282164 p283 = -0.000540996 p284 = 0.0744781 p285 = 0.0130196 p286 = -0.000236387 p287 = -0.00618126 p288 = 0.152335 p289 = 0.199859 p290 = 0.274408 p291 = 0.290218 p292 = 0.263486 p293 = 0.263433 p294 = 0.248304 p295 = 0.226041 p296 = 0.208829 p297 = 0.191064 p298 = 0.162867 p299 = 0.159388 p300 = 0.245347 p301 = 0.474176 p302 = -2.81691e-06 p303 = -4.93724e-06 p304 = -6.37589e-06 p305 = -8.66665e-06 p306 = -1.22548e-05 p307 = -1.52482e-05 p308 = 0.0333407 p309 = 0.0520674 p310 = 0.127736 p311 = 0.125771 p312 = 0.112203 p313 = 0.130492 p314 = 0.105279 p315 = 0.0989587 p316 = 0.0763567 p317 = 0.0883682 p318 = 0.0753227 p319 = 0.0805441 p320 = 0.0688508 p321 = 0.110806 p322 = -4.81783e-06 p323 = -5.44353e-06 p324 = -6.28863e-06 p325 = -7.51198e-06 p326 = -8.2648e-06 p327 = -7.25832e-06 p328 = 0.814562 p329 = 0.879116 p330 = 0.916937 p331 = 1.77086 p332 = 0.980247 p333 = 1.21125 p334 = 0.991468 p335 = 1.45716 p336 = 0.896997 p337 = 1.83798 p338 = 1.80274 p339 = 8.9837e-05 p340 = 0.0474685 p341 = 0.00495582 p342 = -0.000332718 p343 = -0.000422697 p344 = -0.00049093 p345 = -0.000251475 p346 = -0.0974585 p347 = 0.000624091 p348 = 0.00060891 p349 = 0.0371493 p350 = -0.00149107 p351 = -0.000861585 p352 = -0.000976841 p353 = -0.00107239 p354 = -0.000371325 p355 = -0.000761639 p356 = 0.0471424 p357 = 0.0114136 p358 = -0.0182818 p359 = 0.210905 p360 = 0 p361 = 0.0196044 p362 = 0.0794357 p363 = 0.0250819 p364 = 0.0484485 p365 = 0.0101897 p366 = 0.0146308 p367 = 0.0942002 p368 = -0.00086704 p369 = -0.0553277 p370 = -0.0334247 p371 = -0.0144739 p372 = 0.0150751 p373 = 0.0943553 p374 = -0.00306046 p375 = -0.00814968 p376 = -0.0117767 p377 = -0.0118469 p378 = -0.00826677 p379 = -0.0113303 p380 = -0.0674089 p381 = -0.00861518 p382 = -0.0117955 p383 = -0.0118219 p384 = -0.00792888 p385 = -0.0116059 p386 = 0.0928879 p387 = 0.0333344 p388 = -0.0649335 p389 = 0.00345582 p390 = -0.156187 p391 = -0.00021278 p392 = -0.000148716 p393 = -0.000451291 p394 = -0.00142338 p395 = 0.0166235 p396 = -0.00168446 p397 = -5.48906e-05 p398 = 0.0552488 p399 = -0.131248 p400 = -7.18927e-07 p401 = -2.01132e-05 p402 = -0.000706352 p403 = -7.77267e-05 p404 = -0.000472681 p405 = -3.47482e-05 p406 = -0.000481378 p407 = -0.000627889 p408 = -4.5231e-05 p409 = -0.000883234 p410 = -0.0777817 p411 = -0.0707722 p412 = 0.0122712 p413 = -0.00161526 p414 = -9.94556e-05 p415 = -0.000263607 p416 = 0.0916739 p417 = 0.0306878 p418 = 0.278275 p419 = -0.25728 p420 = -0.00048813 p421 = -0.00333757 p422 = -0.00335397 p423 = -0.000796417 p424 = -0.00413934 p425 = -0.00303024 p426 = -4.9519e-05 p427 = -3.84662e-05 p428 = -0.000252862 p429 = -0.000270679 p430 = -5.30524e-05 p431 = 0.0194689 p432 = 0.0207811 p433 = -0.00514107 p434 = -0.212105 p435 = -0.000176512 p436 = -0.000101925 p437 = -0.000844651 p438 = -0.000483472 p439 = -0.529994 p440 = -0.0887302 p441 = 0.000700917 p442 = -5.55714e-05 p443 = -0.386877 p444 = -0.501192 p445 = -5.31201e-06 p446 = -2.59288e-06 p447 = 1.72754e-05 p448 = -3.3863e-06 p449 = -0.0109313 p450 = 0.0472918 p451 = -7.43761e-05 p452 = -1.73793e-06 p453 = -0.0144877 p454 = -0.0120933 p455 = 0.191049 p456 = 0.999992 p457 = 0.99999 p458 = 0.999992 p459 = 0.999987 p460 = 0.999988 p461 = 0.999986 p462 = 0.99999 p463 = 0.999995 p464 = 0.999628 p465 = 0.0207449 p466 = 0.999719
----------> Iteration 2
            FVAL = -0.526051365965 Edm = 1.911461696 Nfcn = 4915
----------> Iteration 3
            FVAL = -0.703677450399 Edm = 0.38727873667 Nfcn = 5925
----------> Iteration 4
            FVAL = -0.740310655301 Edm = 0.0572607893199 Nfcn = 6923
----------> Iteration 5
            FVAL = -0.76324769598 Edm = 0.0675977542612 Nfcn = 7915
----------> Iteration 6
            FVAL = -0.792088922227 Edm = 0.0629304851305 Nfcn = 8877
----------> Iteration 7
            FVAL = -0.839122652747 Edm = 0.0531926361839 Nfcn = 9835
----------> Iteration 8
            FVAL = -0.859041167939 Edm = 0.0353217558717 Nfcn = 10779
----------> Iteration 9
            FVAL = -0.87448008997 Edm = 0.0289677583722 Nfcn = 11791
----------> Iteration 10
            FVAL = -0.889137363009 Edm = 0.0138455879089 Nfcn = 12737
----------> Iteration 11
            FVAL = -0.896769774173 Edm = 0.00889132483716 Nfcn = 13693
----------> Iteration 12
            FVAL = -0.904993166585 Edm = 0.00475332868357 Nfcn = 14677
----------> Iteration 13
            FVAL = -0.908376402462 Edm = 0.00419928528728 Nfcn = 15659
----------> Iteration 14
            FVAL = -0.911907837915 Edm = 0.00337489550671 Nfcn = 16641
----------> Iteration 15
            FVAL = -0.91600539171 Edm = 0.00254680793187 Nfcn = 17581
----------> Iteration 16
            FVAL = -0.918404659934 Edm = 0.00218252532783 Nfcn = 18583
----------> Iteration 17
            FVAL = -0.921746213794 Edm = 0.00206483542645 Nfcn = 19549
----------> Iteration 18
            FVAL = -0.925878971634 Edm = 0.00260461256803 Nfcn = 20497
----------> Iteration 19
            FVAL = -0.927468733135 Edm = 0.00193697514183 Nfcn = 21449
----------> Iteration 20
            FVAL = -0.930049261077 Edm = 0.00133810779831 Nfcn = 22395
----------> Iteration 21
            FVAL = -0.932284802199 Edm = 0.00131034299237 Nfcn = 23355
----------> Iteration 22
            FVAL = -0.934175405563 Edm = 0.000843322113731 Nfcn = 24327
----------> Iteration 23
            FVAL = -0.935565423783 Edm = 0.000497115456867 Nfcn = 25283
----------> Iteration 24
            FVAL = -0.936587726616 Edm = 0.000616625419393 Nfcn = 26227
----------> Iteration 25
            FVAL = -0.937383824548 Edm = 0.000544600854638 Nfcn = 27243
----------> Iteration 26
            FVAL = -0.938410886275 Edm = 0.000379127674946 Nfcn = 28233
----------> Iteration 27
            FVAL = -0.939266516793 Edm = 0.000321986154461 Nfcn = 29221
----------> Iteration 28
            FVAL = -0.939966447755 Edm = 0.000351771679968 Nfcn = 30165
----------> Iteration 29
            FVAL = -0.94083900442 Edm = 0.000319882373983 Nfcn = 31163
