Combination of VBF=./VBF.txt  ggFpt250to350=./ggFpt250to350.txt  ggFpt350to500=./ggFpt350to500.txt  ggFpt500toInf=./ggFpt500toInf.txt  TopCR=./TopCR.txt  WJetsCR=./WJetsCR.txt
imax 6 number of bins
jmax 11 number of processes minus 1
kmax 188 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *              TopCR          ./testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *              VBF            ./testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *              WJetsCR        ./testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *              ggFpt250to350  ./testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *              ggFpt350to500  ./testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *              ggFpt500toInf  ./testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          VBF            ggFpt250to350  ggFpt350to500  ggFpt500toInf  TopCR          WJetsCR      
observation  31             164            309            162            1767           6665         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            VBF            ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt250to350  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt350to500  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  ggFpt500toInf  TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          TopCR          WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR        WJetsCR      
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7              -4             -3             -2             -1             0              1              2              3              4              5              6              7            
rate                                                                         1.511          7.009          0.053          0.027          0.048          14.038         11.327         0.127          0.558          1.679          2.273          0.118          7.162          2.912          0.654          0.391          0.133          45.611         123.614        4.045          4.504          13.143         8.602          0.616          14.546         4.959          1.364          0.829          0.391          93.545         215.487        9.68           5.599          20.919         19.504         2.153          5.652          2.271          0.762          0.425          0.151          36.699         116.316        4.174          1.063          17.559         9.434          0.118          4.143          0.976          0.532          1.697          9.167          1131.051       263.95         101.633        8.044          4.984          7.936          1.275          48.008         22.458         8.58           4.896          3.384          1064.089       5253.746       85.149         226.997        138.402        155.208        119.637      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -            
CMS_HWW_boosted_btagSFlightCorrelated   lnN                                  0.9989         1.0019         1.0003         1.0004         1.0002         0.9997         1.0004         1.0001         1.0004         0.9885/1.0135  1.0            -              1.0001         1.0005         1.0012         1.0012         1.0004         1.0005         1.0001         1.0006         1.0005         1.0002         1.0015         -              1.0002         1.0004         1.0009         1.0001         0.9999         1.0009         1.0012         1.0007         0.9844/1.0128  1.0007         1.0009         -              0.9993         1.0015         1.0011         1.0011         1.0007         0.9997         1.0007         1.0001         1.0019         1.0004         1.0002         -              0.9923/1.0074  0.9829/1.0176  0.9925/1.0076  1.0019         1.0002         1.0007         0.9928/1.011   1.0018         1.0061         0.9903/1.0065  1.0003         -              1.0007         1.0003         1.001          1.0009         0.9995         1.0003         1.0007         1.0005         1.0004         1.0003         1.0029         -            
CMS_HWW_boosted_btagSFlight_2016   lnN                                       0.9993         1.0014         1.0002         1.0002         1.0001         1.0002         1.0001         -              1.0            1.0001         -              -              1.0002         1.0            1.0006         1.0004         1.0001         1.0            1.0001         1.0004         1.0001         1.0001         1.0004         -              1.0004         1.0001         1.0005         1.0002         1.0004         1.0004         1.0003         1.0004         1.0005         1.0005         1.0004         -              1.0002         1.0022         1.0001         1.0006         1.0004         1.0002         1.0003         1.0            1.0023         1.0002         1.0002         -              1.0017         1.0001         1.0033         1.0005         1.0001         1.0003         1.0032         1.0            0.9902/1.007   0.9889/1.0078  1.0001         -              1.0001         1.0001         1.0002         1.0003         1.0003         1.0            1.0            1.0002         1.0005         1.0001         1.0002         -            
CMS_HWW_boosted_btagSFlight_2016APV   lnN                                    0.999          1.0013         1.0002         1.0003         1.0001         1.0001         1.0003         -              1.0004         0.9863/1.0157  -              -              1.0005         1.0004         1.0013         1.0006         1.0002         1.0            1.0001         1.0005         1.0002         1.0002         1.0015         -              1.0003         1.0006         1.0006         1.0003         1.0003         1.0006         1.0013         1.0007         1.0005         1.0008         1.0009         -              0.9997         1.0018         1.0007         1.0016         1.0005         1.0            1.0008         1.0001         1.0023         1.0005         1.0002         -              0.9941/1.0059  0.9846/1.017   0.9945/1.005   1.0013         1.0001         1.0005         0.9952/1.0061  1.0            1.0079         0.989/1.0078   1.0002         -              1.0001         1.0001         1.0005         1.0009         1.0011         1.0002         1.0003         1.0004         1.0004         1.0            1.0006         -            
CMS_HWW_boosted_btagSFlight_2017   lnN                                       1.0001         1.0009         1.0            1.0            1.0            1.0001         1.0002         1.0001         1.0            1.0004         -              -              1.0001         1.0001         1.0004         1.0002         1.0001         1.0009         1.0001         1.0001         1.0003         1.0            1.0001         -              1.0001         1.001          1.0001         1.0001         1.0001         1.0005         1.0001         1.0001         0.9834/1.0136  1.0            1.0001         -              1.0001         1.0            1.0001         1.0001         1.0001         1.0001         1.0            -              1.0            1.0            1.0001         -              1.0005         1.003          1.0            1.0001         1.0001         1.0002         1.0011         1.0007         0.9973/1.0083  -              1.0001         -              1.0            1.0            1.0002         1.0            1.0            1.0001         1.0001         1.0001         1.0006         1.0006         1.0005         -            
CMS_HWW_boosted_btagSFlight_2018   lnN                                       1.0001         1.0001         1.0001         1.0            1.0001         1.0001         1.0            1.0            -              -              1.0001         -              1.0001         1.0001         1.0001         1.0005         1.0002         1.0001         1.0001         1.0001         1.0004         1.0            1.0001         -              1.0001         1.0            1.0006         1.0            1.0001         1.0            1.0001         1.0            1.0001         1.0            1.0001         -              1.0001         1.0            1.0005         1.0            1.0001         1.0001         1.0            1.0            1.0001         1.0            1.0            -              1.0019         1.0            1.0035         1.0007         1.0            1.0001         1.0048         1.0012         1.0001         -              1.0            -              1.0005         1.0002         1.0003         1.0002         1.0003         1.0001         1.0003         1.0001         1.0006         1.0001         1.0021         -            
CMS_HWW_boosted_d1K_NLO   lnN                                                -              -              -              -              -              -              0.9426/1.0838  -              -              -              -              -              -              -              -              -              -              -              0.9418/1.0723  -              -              -              -              -              -              -              -              -              -              -              0.9391/1.0766  -              -              -              -              -              -              -              -              -              -              -              0.9303/1.0834  -              -              -              -              -              -              -              -              -              -              -              0.9361/1.0768  -              -              -              -              -              -              -              -              -              -              -              0.9376/1.0757  -              -              -              -              -            
CMS_HWW_boosted_d2K_NLO   lnN                                                -              -              -              -              -              -              0.9556/1.0709  -              -              -              -              -              -              -              -              -              -              -              0.9474/1.0667  -              -              -              -              -              -              -              -              -              -              -              0.9487/1.067   -              -              -              -              -              -              -              -              -              -              -              0.9577/1.0559  -              -              -              -              -              -              -              -              -              -              -              0.9502/1.0627  -              -              -              -              -              -              -              -              -              -              -              0.9495/1.0638  -              -              -              -              -            
CMS_HWW_boosted_d3K_NLO   lnN                                                -              -              -              -              -              -              1.0001/1.0263  -              -              -              -              -              -              -              -              -              -              -              0.9933/1.0209  -              -              -              -              -              -              -              -              -              -              -              0.9944/1.0212  -              -              -              -              -              -              -              -              -              -              -              0.995/1.0186   -              -              -              -              -              -              -              -              -              -              -              0.9936/1.0194  -              -              -              -              -              -              -              -              -              -              -              0.9936/1.0198  -              -              -              -              -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0168         1.014          1.0184         1.0108/1.0212  1.0146         1.0067         1.0162         1.0152         1.0354         -              1.0071         -              1.0343         1.0421         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118         -              1.0294         1.0323         1.0307         1.032          1.0342         1.0089         1.01           1.0075         1.002          1.0008         1.0062         -              1.0254         1.027          1.0288         1.0282         1.0265/1.038   1.0093         1.0103         1.0042         1.0165         1.0048         1.0074         -              1.0168         1.0109         1.0147         1.0142         1.018          1.0095         1.0089         1.0091         1.0062         1.0036         1.0059         -              1.0146         1.016          1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087         -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0168         1.014          1.0184         1.0108/1.0212  1.0146         1.0067         1.0162         1.0152         1.0354         -              1.0071         -              1.0343         1.0421         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118         -              1.0294         1.0323         1.0307         1.032          1.0342         1.0089         1.01           1.0075         1.002          1.0008         1.0062         -              1.0254         1.027          1.0288         1.0282         1.0265/1.038   1.0093         1.0103         1.0042         1.0165         1.0048         1.0074         -              1.0168         1.0109         1.0147         1.0142         1.018          1.0095         1.0089         1.0091         1.0062         1.0036         1.0059         -              1.0146         1.016          1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087         -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0168         1.014          1.0184         1.0108/1.0212  1.0146         1.0067         1.0162         1.0152         1.0354         -              1.0071         -              1.0343         1.0421         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118         -              1.0294         1.0323         1.0307         1.032          1.0342         1.0089         1.01           1.0075         1.002          1.0008         1.0062         -              1.0254         1.027          1.0288         1.0282         1.0265/1.038   1.0093         1.0103         1.0042         1.0165         1.0048         1.0074         -              1.0168         1.0109         1.0147         1.0142         1.018          1.0095         1.0089         1.0091         1.0062         1.0036         1.0059         -              1.0146         1.016          1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087         -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0168         1.014          1.0184         1.0108/1.0212  1.0146         1.0067         1.0162         1.0152         1.0354         -              1.0071         -              1.0343         1.0421         1.0361         1.0428         1.0438         1.0053         1.0087         1.0102         1.0249         1.0067         1.0118         -              1.0294         1.0323         1.0307         1.032          1.0342         1.0089         1.01           1.0075         1.002          1.0008         1.0062         -              1.0254         1.027          1.0288         1.0282         1.0265/1.038   1.0093         1.0103         1.0042         1.0165         1.0048         1.0074         -              1.0168         1.0109         1.0147         1.0142         1.018          1.0095         1.0089         1.0091         1.0062         1.0036         1.0059         -              1.0146         1.016          1.0151         1.0157         1.0185         1.0096         1.0088         1.0093         1.0112         1.0084         1.0087         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.017          1.014          1.0181         1.0195         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0354         1.0433         1.0373         1.0439         1.0457         1.0074         1.01           1.0118         1.0144/1.0282  1.0085         1.0138         -              1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.002          1.0017         1.0063         -              1.0241         1.0257         1.027          1.0264         1.0351         1.009          1.0092         1.0041         1.0164         1.0044         1.0069         -              1.0166         1.0105         1.0147         1.0144         1.0184         1.0104         1.0091         1.0099         1.0074         1.0041         1.006          -              1.0145         1.016          1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.009          1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.017          1.014          1.0181         1.0195         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0354         1.0433         1.0373         1.0439         1.0457         1.0074         1.01           1.0118         1.0144/1.0282  1.0085         1.0138         -              1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.002          1.0017         1.0063         -              1.0241         1.0257         1.027          1.0264         1.0351         1.009          1.0092         1.0041         1.0164         1.0044         1.0069         -              1.0166         1.0105         1.0147         1.0144         1.0184         1.0104         1.0091         1.0099         1.0074         1.0041         1.006          -              1.0145         1.016          1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.009          1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.017          1.014          1.0181         1.0195         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0354         1.0433         1.0373         1.0439         1.0457         1.0074         1.01           1.0118         1.0144/1.0282  1.0085         1.0138         -              1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.002          1.0017         1.0063         -              1.0241         1.0257         1.027          1.0264         1.0351         1.009          1.0092         1.0041         1.0164         1.0044         1.0069         -              1.0166         1.0105         1.0147         1.0144         1.0184         1.0104         1.0091         1.0099         1.0074         1.0041         1.006          -              1.0145         1.016          1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.009          1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.017          1.014          1.0181         1.0195         1.0159         1.0079         1.0168         1.0202         1.0244/1.0388  -              1.0071         -              1.0354         1.0433         1.0373         1.0439         1.0457         1.0074         1.01           1.0118         1.0144/1.0282  1.0085         1.0138         -              1.0295         1.0324         1.0308         1.0321         1.0348         1.0099         1.0106         1.0078         1.002          1.0017         1.0063         -              1.0241         1.0257         1.027          1.0264         1.0351         1.009          1.0092         1.0041         1.0164         1.0044         1.0069         -              1.0166         1.0105         1.0147         1.0144         1.0184         1.0104         1.0091         1.0099         1.0074         1.0041         1.006          -              1.0145         1.016          1.0152         1.0157         1.0188         1.0103         1.0094         1.0099         1.0122         1.009          1.0089         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
