
>>> random number generator seed is 123456
RooProduct::n_exp_final_binVBF_proc_diboson[ n_exp_binVBF_proc_diboson * systeff_VBF_diboson_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_diboson_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_diboson_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_diboson_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_diboson_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_diboson_CMS_l1_ecal_prefiring_2016 * systeff_VBF_diboson_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_diboson_CMS_l1_ecal_prefiring_2017 * systeff_VBF_diboson_CMS_pileup_2016 * systeff_VBF_diboson_CMS_pileup_2016APV * systeff_VBF_diboson_CMS_pileup_2017 * systeff_VBF_diboson_CMS_pileup_2018 ] = 3.107
RooProduct::n_exp_final_binVBF_proc_ewkvjets[ n_exp_binVBF_proc_ewkvjets * systeff_VBF_ewkvjets_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_ewkvjets_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_ewkvjets_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_ewkvjets_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_ewkvjets_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_ewkvjets_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2016 * systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_ewkvjets_CMS_l1_ecal_prefiring_2017 * systeff_VBF_ewkvjets_CMS_pileup_2016 * systeff_VBF_ewkvjets_CMS_pileup_2016APV * systeff_VBF_ewkvjets_CMS_pileup_2017 * systeff_VBF_ewkvjets_CMS_pileup_2018 * systeff_VBF_ewkvjets_CMS_pileup_id ] = 6.123
RooProduct::n_exp_final_binVBF_proc_fake[ n_exp_binVBF_proc_fake * systeff_VBF_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty * systeff_VBF_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty * systeff_VBF_fake_CMS_HWW_boosted_VBF_mcstat_bin0 * systeff_VBF_fake_CMS_HWW_boosted_VBF_mcstat_bin1 * systeff_VBF_fake_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_fake_CMS_HWW_boosted_VBF_mcstat_bin8 ] = 0.213
RooProduct::n_exp_final_binVBF_proc_ggH_hww[ n_exp_binVBF_proc_ggH_hww * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin0 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin1 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_ggH_hww_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_ggH_hww_CMS_l1_ecal_prefiring_2016 * systeff_VBF_ggH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_VBF_ggH_hww_CMS_pileup_2016 * systeff_VBF_ggH_hww_CMS_pileup_2016APV * systeff_VBF_ggH_hww_CMS_pileup_2017 * systeff_VBF_ggH_hww_CMS_pileup_2018 * systeff_VBF_ggH_hww_CMS_pileup_id * systeff_VBF_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_VBF_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_VBF_ggH_hww_ps_fsr_ggH * systeff_VBF_ggH_hww_ps_isr_ggH ] = 2.502
RooProduct::n_exp_final_binVBF_proc_qqH_hww[ n_exp_binVBF_proc_qqH_hww * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin0 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin1 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_qqH_hww_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_qqH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_qqH_hww_CMS_l1_ecal_prefiring_2016 * systeff_VBF_qqH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_qqH_hww_CMS_l1_ecal_prefiring_2017 * systeff_VBF_qqH_hww_CMS_pileup_2016 * systeff_VBF_qqH_hww_CMS_pileup_2016APV * systeff_VBF_qqH_hww_CMS_pileup_2017 * systeff_VBF_qqH_hww_CMS_pileup_2018 * systeff_VBF_qqH_hww_CMS_pileup_id * systeff_VBF_qqH_hww_PDF_qqH_ACCEPT_CMS_HWW_boosted * systeff_VBF_qqH_hww_QCDscale_qqH_ACCEPT_CMS_HWW_boosted * systeff_VBF_qqH_hww_ps_fsr_qqH * systeff_VBF_qqH_hww_ps_isr_qqH ] = 10.683
RooProduct::n_exp_final_binVBF_proc_singletop[ n_exp_binVBF_proc_singletop * systeff_VBF_singletop_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_singletop_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_singletop_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_singletop_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_singletop_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_singletop_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_singletop_CMS_l1_ecal_prefiring_2017 * systeff_VBF_singletop_CMS_pileup_2016APV * systeff_VBF_singletop_CMS_pileup_2017 * systeff_VBF_singletop_CMS_pileup_2018 * systeff_VBF_singletop_CMS_pileup_id * systeff_VBF_singletop_QCDscale_singletop_ACCEPT_CMS_HWW_boosted * systeff_VBF_singletop_ps_fsr_singletop * systeff_VBF_singletop_ps_isr_singletop ] = 0.951
RooProduct::n_exp_final_binVBF_proc_ttH_hww[ n_exp_binVBF_proc_ttH_hww * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_ttH_hww_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_ttH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_ttH_hww_CMS_l1_ecal_prefiring_2016 * systeff_VBF_ttH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_ttH_hww_CMS_l1_ecal_prefiring_2017 * systeff_VBF_ttH_hww_CMS_pileup_2016 * systeff_VBF_ttH_hww_CMS_pileup_2016APV * systeff_VBF_ttH_hww_CMS_pileup_2017 * systeff_VBF_ttH_hww_CMS_pileup_2018 * systeff_VBF_ttH_hww_CMS_pileup_id * systeff_VBF_ttH_hww_PDF_ttH_ACCEPT_CMS_HWW_boosted * systeff_VBF_ttH_hww_QCDscale_ttH_ACCEPT_CMS_HWW_boosted * systeff_VBF_ttH_hww_ps_fsr_ttH * systeff_VBF_ttH_hww_ps_isr_ttH ] = 0.051
RooProduct::n_exp_final_binVBF_proc_ttbar[ n_exp_binVBF_proc_ttbar * systeff_VBF_ttbar_CMS_HWW_boosted_TopPtReweight * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin1 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_ttbar_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_ttbar_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016 * systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_ttbar_CMS_l1_ecal_prefiring_2017 * systeff_VBF_ttbar_CMS_pileup_2016 * systeff_VBF_ttbar_CMS_pileup_2016APV * systeff_VBF_ttbar_CMS_pileup_2017 * systeff_VBF_ttbar_CMS_pileup_2018 * systeff_VBF_ttbar_CMS_pileup_id * systeff_VBF_ttbar_PDF_ttbar_ACCEPT_CMS_HWW_boosted * systeff_VBF_ttbar_ps_fsr_ttbar * systeff_VBF_ttbar_ps_isr_ttbar ] = 17.485
RooProduct::n_exp_final_binVBF_proc_wjets[ n_exp_binVBF_proc_wjets * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin0 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin1 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin7 * systeff_VBF_wjets_CMS_HWW_boosted_VBF_mcstat_bin8 * systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_wjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016 * systeff_VBF_wjets_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_wjets_CMS_l1_ecal_prefiring_2017 * systeff_VBF_wjets_CMS_pileup_2016 * systeff_VBF_wjets_CMS_pileup_2016APV * systeff_VBF_wjets_CMS_pileup_2017 * systeff_VBF_wjets_CMS_pileup_2018 * systeff_VBF_wjets_CMS_pileup_id * systeff_VBF_wjets_PDF_wjets_ACCEPT_CMS_HWW_boosted * systeff_VBF_wjets_QCDscale_wjets_ACCEPT_CMS_HWW_boosted * systeff_VBF_wjets_ps_fsr_wjets * systeff_VBF_wjets_ps_isr_wjets ] = 37.542
RooProduct::n_exp_final_binVBF_proc_wzqq[ n_exp_binVBF_proc_wzqq * systeff_VBF_wzqq_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_wzqq_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_wzqq_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_wzqq_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_wzqq_CMS_l1_ecal_prefiring_2017 * systeff_VBF_wzqq_CMS_pileup_2017 * systeff_VBF_wzqq_CMS_pileup_2018 * systeff_VBF_wzqq_CMS_pileup_id ] = 0.688
RooProduct::n_exp_final_binVBF_proc_zjets[ n_exp_binVBF_proc_zjets * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin0 * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin1 * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin2 * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin3 * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin4 * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin5 * systeff_VBF_zjets_CMS_HWW_boosted_VBF_mcstat_bin6 * systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_VBF_zjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016 * systeff_VBF_zjets_CMS_l1_ecal_prefiring_2016APV * systeff_VBF_zjets_CMS_l1_ecal_prefiring_2017 * systeff_VBF_zjets_CMS_pileup_2016 * systeff_VBF_zjets_CMS_pileup_2016APV * systeff_VBF_zjets_CMS_pileup_2017 * systeff_VBF_zjets_CMS_pileup_2018 * systeff_VBF_zjets_CMS_pileup_id ] = 1.942
RooProduct::n_exp_final_binWJetsCR_proc_WH_hww[ n_exp_binWJetsCR_proc_WH_hww * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_WH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_WH_hww_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_WH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_WH_hww_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_WH_hww_CMS_pileup_2016 * systeff_WJetsCR_WH_hww_CMS_pileup_2016APV * systeff_WJetsCR_WH_hww_CMS_pileup_2017 * systeff_WJetsCR_WH_hww_CMS_pileup_2018 * systeff_WJetsCR_WH_hww_CMS_pileup_id * systeff_WJetsCR_WH_hww_PDF_WH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_WH_hww_QCDscale_WH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_WH_hww_ps_fsr_WH * systeff_WJetsCR_WH_hww_ps_isr_WH ] = 9.122
RooProduct::n_exp_final_binWJetsCR_proc_ZH_hww[ n_exp_binWJetsCR_proc_ZH_hww * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_ZH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_ZH_hww_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_ZH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_ZH_hww_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_ZH_hww_CMS_pileup_2016 * systeff_WJetsCR_ZH_hww_CMS_pileup_2016APV * systeff_WJetsCR_ZH_hww_CMS_pileup_2017 * systeff_WJetsCR_ZH_hww_CMS_pileup_2018 * systeff_WJetsCR_ZH_hww_CMS_pileup_id * systeff_WJetsCR_ZH_hww_PDF_ZH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ZH_hww_QCDscale_ZH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ZH_hww_ps_fsr_ZH * systeff_WJetsCR_ZH_hww_ps_isr_ZH ] = 5.161
RooProduct::n_exp_final_binWJetsCR_proc_diboson[ n_exp_binWJetsCR_proc_diboson * systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_diboson_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_diboson_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_diboson_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_diboson_CMS_pileup_2016 * systeff_WJetsCR_diboson_CMS_pileup_2016APV * systeff_WJetsCR_diboson_CMS_pileup_2017 * systeff_WJetsCR_diboson_CMS_pileup_2018 * systeff_WJetsCR_diboson_CMS_pileup_id ] = 151.192
RooProduct::n_exp_final_binWJetsCR_proc_ewkvjets[ n_exp_binWJetsCR_proc_ewkvjets * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin7 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_WJetsCR_mcstat_bin8 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_ewkvjets_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_ewkvjets_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_ewkvjets_CMS_pileup_2016 * systeff_WJetsCR_ewkvjets_CMS_pileup_2016APV * systeff_WJetsCR_ewkvjets_CMS_pileup_2017 * systeff_WJetsCR_ewkvjets_CMS_pileup_2018 * systeff_WJetsCR_ewkvjets_CMS_pileup_id ] = 168.161
RooProduct::n_exp_final_binWJetsCR_proc_fake[ n_exp_binWJetsCR_proc_fake * systeff_WJetsCR_fake_CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty * systeff_WJetsCR_fake_CMS_HWW_boosted_FakeRate_statistical_uncertainty * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_fake_CMS_HWW_boosted_WJetsCR_mcstat_bin7 ] = 146.435
RooProduct::n_exp_final_binWJetsCR_proc_ggH_hww[ n_exp_binWJetsCR_proc_ggH_hww * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin0 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin1 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin2 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin3 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin4 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin5 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_WJetsCR_mcstat_bin6 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2016APV * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2017 * systeff_WJetsCR_ggH_hww_CMS_HWW_boosted_ele_trigger_stat_unc_2018 * systeff_WJetsCR_ggH_hww_CMS_l1_ecal_prefiring_2016 * systeff_WJetsCR_ggH_hww_CMS_l1_ecal_prefiring_2016APV * systeff_WJetsCR_ggH_hww_CMS_l1_ecal_prefiring_2017 * systeff_WJetsCR_ggH_hww_CMS_pileup_2016 * systeff_WJetsCR_ggH_hww_CMS_pileup_2016APV * systeff_WJetsCR_ggH_hww_CMS_pileup_2017 * systeff_WJetsCR_ggH_hww_CMS_pileup_2018 * systeff_WJetsCR_ggH_hww_CMS_pileup_id * systeff_WJetsCR_ggH_hww_PDF_ggH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ggH_hww_QCDscale_ggH_ACCEPT_CMS_HWW_boosted * systeff_WJetsCR_ggH_hww_ps_fsr_ggH * systeff_WJetsCR_ggH_hww_ps_isr_ggH ] = 51.6
