Combination of SR1=templates/v9/datacards/VBF.txt  SR2=templates/v9/datacards/ggFpt250to350.txt  SR3=templates/v9/datacards/ggFpt350to500.txt  SR4=templates/v9/datacards/ggFpt500toInf.txt  CR1=templates/v9/datacards/TopCR.txt  CR2=templates/v9/datacards/WJetsCR.txt
imax 6 number of bins
jmax 12 number of processes minus 1
kmax 193 number of nuisance parameters
----------------------------------------------------------------------------------------------------------------------------------
shapes *    CR1  templates/v9/datacards/testModel.root testModel:TopCR_$PROCESS testModel:TopCR_$PROCESS_$SYSTEMATIC
shapes *    CR2  templates/v9/datacards/testModel.root testModel:WJetsCR_$PROCESS testModel:WJetsCR_$PROCESS_$SYSTEMATIC
shapes *    SR1  templates/v9/datacards/testModel.root testModel:VBF_$PROCESS testModel:VBF_$PROCESS_$SYSTEMATIC
shapes *    SR2  templates/v9/datacards/testModel.root testModel:ggFpt250to350_$PROCESS testModel:ggFpt250to350_$PROCESS_$SYSTEMATIC
shapes *    SR3  templates/v9/datacards/testModel.root testModel:ggFpt350to500_$PROCESS testModel:ggFpt350to500_$PROCESS_$SYSTEMATIC
shapes *    SR4  templates/v9/datacards/testModel.root testModel:ggFpt500toInf_$PROCESS testModel:ggFpt500toInf_$PROCESS_$SYSTEMATIC
----------------------------------------------------------------------------------------------------------------------------------
bin          SR1            SR2            SR3            SR4            CR1            CR2          
observation  66             220            331            172            1819           6827         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                                          SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR1            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR2            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR3            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            SR4            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR1            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2            CR2          
process                                                                      ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake           ggH_hww        qqH_hww        WH_hww         ZH_hww         ttH_hww        ttbar          wjets          singletop      zjets          wzqq           diboson        ewkvjets       fake         
process                                                                      -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8              -4             -3             -2             -1             0              1              2              3              4              5              6              7              8            
rate                                                                         2.502          10.683         0.215          0.106          0.051          17.485         37.542         0.951          1.942          0.688          3.107          6.123          0.213          8.328          2.868          1.223          0.687          0.304          61.753         136.782        5.369          8.26           2.486          14.625         9.257          1.226          15.548         4.204          2.571          1.484          0.653          106.423        226.955        10.721         9.809          2.457          20.225         19.067         3.63           6.041          1.731          1.51           0.818          0.242          42.319         124.321        4.657          2.643          0.906          17.996         9.856          0.446          4.307          0.965          0.572          1.843          10.059         1221.225       291.083        108.093        10.993         1.929          5.714          8.687          2.612          51.6           23.339         9.122          5.161          3.505          1101.008       5639.467       89.298         294.407        46.462         151.192        168.161        146.435      
----------------------------------------------------------------------------------------------------------------------------------
BR_hww                  lnN                                                  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -              0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  -              -              -              -              -              -              -              -            
CMS_HWW_boosted_d3K_NLO   lnN                                                -              -              -              -              -              -              0.9954/1.0218  -              -              -              -              -              -              -              -              -              -              -              -              0.9932/1.0209  -              -              -              -              -              -              -              -              -              -              -              -              0.9944/1.0213  -              -              -              -              -              -              -              -              -              -              -              -              0.9955/1.019   -              -              -              -              -              -              -              -              -              -              -              -              0.9934/1.0192  -              -              -              -              -              -              -              -              -              -              -              -              0.9936/1.0198  -              -              -              -              -              -            
CMS_HWW_boosted_ele_identification_2016   lnN                                1.0163         1.0147         1.0173         1.0163         1.0099         1.0064         1.0102         1.0024         1.0108         1.0109         0.9991         1.0126         -              1.035          1.0409         1.037          1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0306         1.0321         1.0317         1.0318         1.0098         1.009          1.01           1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0276         1.0273         1.0268         1.027          1.0113         1.0098         1.0108         1.004          1.0128         0.9972/1.012   1.006          1.0086         -              1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0148         1.0157         1.015          1.0156         1.0103         1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0087         -            
CMS_HWW_boosted_ele_identification_2016APV   lnN                             1.0163         1.0147         1.0173         1.0163         1.0099         1.0064         1.0102         1.0024         1.0108         1.0109         0.9991         1.0126         -              1.035          1.0409         1.037          1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0306         1.0321         1.0317         1.0318         1.0098         1.009          1.01           1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0276         1.0273         1.0268         1.027          1.0113         1.0098         1.0108         1.004          1.0128         0.9972/1.012   1.006          1.0086         -              1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0148         1.0157         1.015          1.0156         1.0103         1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0087         -            
CMS_HWW_boosted_ele_identification_2017   lnN                                1.0163         1.0147         1.0173         1.0163         1.0099         1.0064         1.0102         1.0024         1.0108         1.0109         0.9991         1.0126         -              1.035          1.0409         1.037          1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0306         1.0321         1.0317         1.0318         1.0098         1.009          1.01           1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0276         1.0273         1.0268         1.027          1.0113         1.0098         1.0108         1.004          1.0128         0.9972/1.012   1.006          1.0086         -              1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0148         1.0157         1.015          1.0156         1.0103         1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0087         -            
CMS_HWW_boosted_ele_identification_2018   lnN                                1.0163         1.0147         1.0173         1.0163         1.0099         1.0064         1.0102         1.0024         1.0108         1.0109         0.9991         1.0126         -              1.035          1.0409         1.037          1.0407         1.0128         1.0058         1.0087         1.0111         1.0127         0.9762         1.0076         1.0082         -              1.0306         1.0321         1.0317         1.0318         1.0098         1.009          1.01           1.0075         1.0031         1.0165         1.0014         1.0064         -              1.0276         1.0273         1.0268         1.027          1.0113         1.0098         1.0108         1.004          1.0128         0.9972/1.012   1.006          1.0086         -              1.0163         1.0102         1.0144         1.0141         1.0106         1.0095         1.0087         1.0091         1.0058         1.0141         1.0049         1.0044         -              1.0148         1.0157         1.015          1.0156         1.0103         1.0097         1.0089         1.0091         1.011          1.0117         1.0084         1.0087         -            
CMS_HWW_boosted_ele_reconstruction_2016   lnN                                1.0162         1.0148         1.0161         1.0151         1.0113         1.0076         1.0109         1.0031         1.0127         1.0146         0.9991         1.0128         -              1.0364         1.042          1.0382         1.0419         1.014          1.0079         1.0099         1.0127         1.0047/1.0167  0.9796         1.0094         1.0104         -              1.0307         1.032          1.0318         1.0319         1.01           1.0102         1.0107         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.0264         1.0257         1.0251         1.0254         1.0097         1.0093         1.0097         1.0038         1.0124         1.0072         1.0051         1.0081         -              1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.009          1.01           1.0068         1.0141         1.006          1.0049         -              1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2016APV   lnN                             1.0162         1.0148         1.0161         1.0151         1.0113         1.0076         1.0109         1.0031         1.0127         1.0146         0.9991         1.0128         -              1.0364         1.042          1.0382         1.0419         1.014          1.0079         1.0099         1.0127         1.0047/1.0167  0.9796         1.0094         1.0104         -              1.0307         1.032          1.0318         1.0319         1.01           1.0102         1.0107         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.0264         1.0257         1.0251         1.0254         1.0097         1.0093         1.0097         1.0038         1.0124         1.0072         1.0051         1.0081         -              1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.009          1.01           1.0068         1.0141         1.006          1.0049         -              1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2017   lnN                                1.0162         1.0148         1.0161         1.0151         1.0113         1.0076         1.0109         1.0031         1.0127         1.0146         0.9991         1.0128         -              1.0364         1.042          1.0382         1.0419         1.014          1.0079         1.0099         1.0127         1.0047/1.0167  0.9796         1.0094         1.0104         -              1.0307         1.032          1.0318         1.0319         1.01           1.0102         1.0107         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.0264         1.0257         1.0251         1.0254         1.0097         1.0093         1.0097         1.0038         1.0124         1.0072         1.0051         1.0081         -              1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.009          1.01           1.0068         1.0141         1.006          1.0049         -              1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_reconstruction_2018   lnN                                1.0162         1.0148         1.0161         1.0151         1.0113         1.0076         1.0109         1.0031         1.0127         1.0146         0.9991         1.0128         -              1.0364         1.042          1.0382         1.0419         1.014          1.0079         1.0099         1.0127         1.0047/1.0167  0.9796         1.0094         1.0104         -              1.0307         1.032          1.0318         1.0319         1.01           1.0102         1.0107         1.0078         1.0046         1.0173         1.0022         1.0064         -              1.0264         1.0257         1.0251         1.0254         1.0097         1.0093         1.0097         1.0038         1.0124         1.0072         1.0051         1.0081         -              1.0162         1.0094         1.0143         1.0142         1.0109         1.0104         1.009          1.01           1.0068         1.0141         1.006          1.0049         -              1.0147         1.0157         1.0151         1.0156         1.0107         1.0104         1.0094         1.0096         1.0121         1.0126         1.0089         1.0089         -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2016APV   shape                         1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2017   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_stat_unc_2018   shape                            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -            
CMS_HWW_boosted_ele_trigger_syst_unc   lnN                                   1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -              1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          1.053          -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt250to350_mcstat_bin8   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin5   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin6   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin7   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt350to500_mcstat_bin8   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin0   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin1   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin2   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin3   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
CMS_HWW_boosted_ggFpt500toInf_mcstat_bin4   shape                            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            1.0            -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -              -            
