
>>> random number generator seed is 123456
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_HF_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelBal) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2016) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2016APV) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2017) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(CMS_scale_j_RelSample_2018) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_WH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_ZH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_ggH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_qqH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_single_top_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_ttH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_ttbar_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(PDF_wjets_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_WH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_WH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ZH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ZH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ggH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ggH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_qqH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_qqH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_rest_bkg) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_single_top) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_single_top_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttH_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttbar) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_ttbar_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_wjets) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(QCDscale_wjets_ACCEPT_CMS_HWW_boosted) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(alpha_s) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_1718) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2016) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2017) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_2018) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(lumi_13TeV_correlated) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_WH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_ZH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_ggH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_qqH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_Higgs_ttH) new range named 'optimizeBoundRange' created with bounds [-7,7]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_rest_bkg) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_single_top) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_ttbar) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(pdf_wjets) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_WH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_ZH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_ggH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_qqH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_rest_bkg) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_single_top) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_ttH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_ttbar) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_fsr_wjets) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_WH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_ZH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_ggH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_qqH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_rest_bkg) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_single_top) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_ttH) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_ttbar) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(ps_isr_wjets) new range named 'optimizeBoundRange' created with bounds [-4,4]
[#1] INFO:Eval -- RooRealVar::setRange(unclustered_Energy) new range named 'optimizeBoundRange' created with bounds [-4,4]
SimNLL created with 6 channels, 0 generic constraints, 261 fast gaussian constraints, 0 fast poisson constraints, 0 fast group constraints, 
do first Minimization 
Minuit2Minimizer: Minimize with max-calls 400000 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
MnSeedGenerator: for initial parameters FCN = 0
MnSeedGenerator: Initial state:   - FCN =                0 Edm =       591003 NCalls =   1267
MnSeedGenerator: Negative G2 found - new state:   - FCN =   -25260.0469395 Edm =      24890.3 NCalls =  32043
VariableMetric: start iterating until Edm is < 0.0001
VariableMetric: Initial state   - FCN =   -25260.0469395 Edm =      24890.3 NCalls =  32043
VariableMetric: Iteration #   0 - FCN =   -25260.0469395 Edm =      24890.3 NCalls =  32043
VariableMetric: Iteration #   1 - FCN =  -32578.07199512 Edm =      12724.6 NCalls =  32735
VariableMetric: Iteration #   2 - FCN =  -34071.93961129 Edm =      12516.5 NCalls =  33472
VariableMetric: Iteration #   3 - FCN =  -35443.50020764 Edm =      2327.77 NCalls =  34138
VariableMetric: Iteration #   4 - FCN =  -36753.47201908 Edm =      887.448 NCalls =  34822
VariableMetric: Iteration #   5 - FCN =  -37467.46775962 Edm =      1138.01 NCalls =  35470
VariableMetric: Iteration #   6 - FCN =  -37883.60672661 Edm =      761.205 NCalls =  36115
VariableMetric: Iteration #   7 - FCN =  -38217.92300044 Edm =      652.607 NCalls =  36753
VariableMetric: Iteration #   8 - FCN =  -38584.52808113 Edm =      545.547 NCalls =  37399
VariableMetric: Iteration #   9 - FCN =  -39071.22012685 Edm =      573.548 NCalls =  38041
VariableMetric: Iteration #  10 - FCN =  -39457.60281035 Edm =      948.756 NCalls =  38681
VariableMetric: Iteration #  11 - FCN =  -39870.61259394 Edm =      450.615 NCalls =  39319
VariableMetric: Iteration #  12 - FCN =  -40319.92620199 Edm =       357.52 NCalls =  39958
VariableMetric: Iteration #  13 - FCN =  -40460.07598598 Edm =      862.633 NCalls =  40598
VariableMetric: Iteration #  14 - FCN =   -40531.9987932 Edm =      452.663 NCalls =  41238
VariableMetric: Iteration #  15 - FCN =  -40753.26538094 Edm =      151.153 NCalls =  41889
VariableMetric: Iteration #  16 - FCN =  -41066.23324745 Edm =      224.846 NCalls =  42528
VariableMetric: Iteration #  17 - FCN =  -41385.93790172 Edm =      257.048 NCalls =  43164
VariableMetric: Iteration #  18 - FCN =  -41696.10667848 Edm =      157.499 NCalls =  43804
VariableMetric: Iteration #  19 - FCN =  -41956.48030381 Edm =      77.5972 NCalls =  44445
VariableMetric: Iteration #  20 - FCN =  -42066.12828829 Edm =      89.6439 NCalls =  45079
VariableMetric: Iteration #  21 - FCN =  -42138.86319608 Edm =      40.5896 NCalls =  45718
VariableMetric: Iteration #  22 - FCN =  -42199.08630154 Edm =      24.9809 NCalls =  46352
VariableMetric: Iteration #  23 - FCN =  -42234.55493972 Edm =      18.9805 NCalls =  46994
VariableMetric: Iteration #  24 - FCN =  -42261.93557528 Edm =       12.758 NCalls =  47634
VariableMetric: Iteration #  25 - FCN =  -42286.65769477 Edm =      7.55036 NCalls =  48264
VariableMetric: Iteration #  26 - FCN =  -42307.17329784 Edm =      4.57782 NCalls =  48896
VariableMetric: Iteration #  27 - FCN =  -42314.92610748 Edm =      4.46782 NCalls =  49528
VariableMetric: Iteration #  28 - FCN =  -42319.80071043 Edm =      2.87036 NCalls =  50159
VariableMetric: Iteration #  29 - FCN =  -42326.09655708 Edm =      2.83344 NCalls =  50791
VariableMetric: Iteration #  30 - FCN =  -42332.06243787 Edm =      2.05039 NCalls =  51421
VariableMetric: Iteration #  31 - FCN =  -42336.68720496 Edm =      1.37845 NCalls =  52049
VariableMetric: Iteration #  32 - FCN =  -42340.92863745 Edm =      1.49563 NCalls =  52677
VariableMetric: Iteration #  33 - FCN =  -42345.37910791 Edm =      1.38704 NCalls =  53307
VariableMetric: Iteration #  34 - FCN =  -42349.40324037 Edm =      1.18057 NCalls =  53939
VariableMetric: Iteration #  35 - FCN =  -42352.22341772 Edm =      2.07262 NCalls =  54570
VariableMetric: Iteration #  36 - FCN =   -42354.4116366 Edm =      1.15561 NCalls =  55201
VariableMetric: Iteration #  37 - FCN =  -42356.65919178 Edm =     0.749095 NCalls =  55831
VariableMetric: Iteration #  38 - FCN =   -42359.3770964 Edm =      1.27069 NCalls =  56465
VariableMetric: Iteration #  39 - FCN =  -42360.86181416 Edm =       5.2798 NCalls =  57096
VariableMetric: Iteration #  40 - FCN =  -42362.55277585 Edm =     0.807864 NCalls =  57730
VariableMetric: Iteration #  41 - FCN =  -42364.65543759 Edm =       1.0729 NCalls =  58360
VariableMetric: Iteration #  42 - FCN =  -42366.72188755 Edm =      1.01751 NCalls =  58989
VariableMetric: Iteration #  43 - FCN =  -42368.32702908 Edm =     0.659301 NCalls =  59622
VariableMetric: Iteration #  44 - FCN =  -42369.86911539 Edm =     0.554269 NCalls =  60259
VariableMetric: Iteration #  45 - FCN =  -42371.37417892 Edm =     0.518603 NCalls =  60893
VariableMetric: Iteration #  46 - FCN =   -42372.7452569 Edm =     0.497385 NCalls =  61521
VariableMetric: Iteration #  47 - FCN =  -42373.75406058 Edm =     0.616395 NCalls =  62156
VariableMetric: Iteration #  48 - FCN =   -42374.7424978 Edm =     0.431383 NCalls =  62786
VariableMetric: Iteration #  49 - FCN =  -42375.68416259 Edm =     0.367854 NCalls =  63420
VariableMetric: Iteration #  50 - FCN =  -42376.22867534 Edm =     0.396831 NCalls =  64054
VariableMetric: Iteration #  51 - FCN =   -42376.9183613 Edm =     0.420427 NCalls =  64684
VariableMetric: Iteration #  52 - FCN =  -42377.81617347 Edm =     0.368168 NCalls =  65320
VariableMetric: Iteration #  53 - FCN =  -42378.46827716 Edm =     0.229028 NCalls =  65950
VariableMetric: Iteration #  54 - FCN =  -42379.11105791 Edm =     0.265589 NCalls =  66581
VariableMetric: Iteration #  55 - FCN =  -42379.69240668 Edm =      0.27529 NCalls =  67212
VariableMetric: Iteration #  56 - FCN =    -42380.259612 Edm =     0.275536 NCalls =  67842
VariableMetric: Iteration #  57 - FCN =  -42380.73439565 Edm =     0.236851 NCalls =  68477
VariableMetric: Iteration #  58 - FCN =  -42381.04863377 Edm =     0.119078 NCalls =  69105
VariableMetric: Iteration #  59 - FCN =  -42381.35181916 Edm =     0.100625 NCalls =  69735
VariableMetric: Iteration #  60 - FCN =  -42381.62708884 Edm =    0.0905407 NCalls =  70363
VariableMetric: Iteration #  61 - FCN =  -42381.91345813 Edm =    0.0917302 NCalls =  70991
VariableMetric: Iteration #  62 - FCN =  -42382.13258675 Edm =    0.0678979 NCalls =  71619
VariableMetric: Iteration #  63 - FCN =  -42382.28000415 Edm =    0.0674303 NCalls =  72247
VariableMetric: Iteration #  64 - FCN =  -42382.45696146 Edm =     0.066024 NCalls =  72878
VariableMetric: Iteration #  65 - FCN =  -42382.58433396 Edm =     0.041151 NCalls =  73506
VariableMetric: Iteration #  66 - FCN =   -42382.6696371 Edm =    0.0556939 NCalls =  74134
VariableMetric: Iteration #  67 - FCN =  -42382.75849896 Edm =    0.0536139 NCalls =  74764
VariableMetric: Iteration #  68 - FCN =  -42382.89251835 Edm =    0.0350387 NCalls =  75392
VariableMetric: Iteration #  69 - FCN =  -42382.96357931 Edm =    0.0161129 NCalls =  76021
VariableMetric: Iteration #  70 - FCN =  -42383.00324786 Edm =    0.0107458 NCalls =  76650
VariableMetric: Iteration #  71 - FCN =  -42383.03184703 Edm =    0.0077098 NCalls =  77279
VariableMetric: Iteration #  72 - FCN =   -42383.0529778 Edm =   0.00586208 NCalls =  77908
VariableMetric: Iteration #  73 - FCN =  -42383.07150082 Edm =   0.00571961 NCalls =  78537
VariableMetric: Iteration #  74 - FCN =   -42383.0880022 Edm =   0.00610896 NCalls =  79165
VariableMetric: Iteration #  75 - FCN =  -42383.10430332 Edm =   0.00558854 NCalls =  79793
VariableMetric: Iteration #  76 - FCN =  -42383.11959049 Edm =   0.00625893 NCalls =  80421
VariableMetric: Iteration #  77 - FCN =  -42383.14177427 Edm =   0.00949617 NCalls =  81050
VariableMetric: Iteration #  78 - FCN =  -42383.17435309 Edm =    0.0109827 NCalls =  81678
VariableMetric: Iteration #  79 - FCN =  -42383.20980008 Edm =   0.00901174 NCalls =  82307
VariableMetric: Iteration #  80 - FCN =  -42383.23498829 Edm =   0.00739825 NCalls =  82936
VariableMetric: Iteration #  81 - FCN =  -42383.25619494 Edm =   0.00580131 NCalls =  83565
VariableMetric: Iteration #  82 - FCN =  -42383.27091757 Edm =   0.00572695 NCalls =  84194
VariableMetric: Iteration #  83 - FCN =  -42383.28295499 Edm =   0.00479653 NCalls =  84823
VariableMetric: Iteration #  84 - FCN =  -42383.29466098 Edm =    0.0043709 NCalls =  85452
VariableMetric: Iteration #  85 - FCN =  -42383.30923103 Edm =    0.0051289 NCalls =  86080
VariableMetric: Iteration #  86 - FCN =  -42383.32828765 Edm =   0.00579218 NCalls =  86709
VariableMetric: Iteration #  87 - FCN =  -42383.34522169 Edm =    0.0068572 NCalls =  87338
VariableMetric: Iteration #  88 - FCN =  -42383.36922574 Edm =   0.00816573 NCalls =  87967
VariableMetric: Iteration #  89 - FCN =  -42383.38430635 Edm =   0.00578619 NCalls =  88596
VariableMetric: Iteration #  90 - FCN =   -42383.3943866 Edm =    0.0045468 NCalls =  89224
VariableMetric: Iteration #  91 - FCN =   -42383.4036351 Edm =   0.00364558 NCalls =  89853
VariableMetric: Iteration #  92 - FCN =  -42383.41403602 Edm =   0.00310597 NCalls =  90482
VariableMetric: Iteration #  93 - FCN =  -42383.42276166 Edm =   0.00177993 NCalls =  91111
VariableMetric: Iteration #  94 - FCN =  -42383.42668104 Edm =   0.00110728 NCalls =  91740
VariableMetric: Iteration #  95 - FCN =  -42383.43040743 Edm =   0.00159345 NCalls =  92369
VariableMetric: Iteration #  96 - FCN =  -42383.43415125 Edm =  0.000900852 NCalls =  92997
VariableMetric: Iteration #  97 - FCN =  -42383.43618767 Edm =  0.000478114 NCalls =  93626
VariableMetric: Iteration #  98 - FCN =   -42383.4375024 Edm =  0.000412372 NCalls =  94255
VariableMetric: Iteration #  99 - FCN =  -42383.43885313 Edm =  0.000476261 NCalls =  94883
VariableMetric: Iteration # 100 - FCN =  -42383.44041346 Edm =  0.000331839 NCalls =  95512
VariableMetric: Iteration # 101 - FCN =  -42383.44152823 Edm =  0.000376252 NCalls =  96141
VariableMetric: Iteration # 102 - FCN =  -42383.44275977 Edm =  0.000299107 NCalls =  96770
VariableMetric: Iteration # 103 - FCN =  -42383.44336112 Edm =  0.000139706 NCalls =  97399
VariableMetric: Iteration # 104 - FCN =  -42383.44386914 Edm =  0.000173004 NCalls =  98028
VariableMetric: Iteration # 105 - FCN =  -42383.44444984 Edm =  0.000190637 NCalls =  98657
VariableMetric: Iteration # 106 - FCN =  -42383.44486874 Edm =  0.000133976 NCalls =  99286
VariableMetric: Iteration # 107 - FCN =  -42383.44543604 Edm =  0.000182948 NCalls =  99915
VariableMetric: Iteration # 108 - FCN =  -42383.44611697 Edm =  0.000202022 NCalls = 100544
VariableMetric: Iteration # 109 - FCN =  -42383.44669716 Edm =  0.000146797 NCalls = 101173
VariableMetric: Iteration # 110 - FCN =  -42383.44709199 Edm =  0.000112897 NCalls = 101802
VariableMetric: Iteration # 111 - FCN =  -42383.44751959 Edm =  0.000187972 NCalls = 102431
VariableMetric: Iteration # 112 - FCN =  -42383.44839344 Edm =  0.000297681 NCalls = 103060
VariableMetric: Iteration # 113 - FCN =  -42383.44935082 Edm =  0.000182008 NCalls = 103689
VariableMetric: Iteration # 114 - FCN =  -42383.44998398 Edm =  0.000191112 NCalls = 104318
VariableMetric: Iteration # 115 - FCN =  -42383.45085066 Edm =  0.000262114 NCalls = 104947
VariableMetric: Iteration # 116 - FCN =  -42383.45176445 Edm =  0.000287119 NCalls = 105576
VariableMetric: Iteration # 117 - FCN =  -42383.45227747 Edm =  0.000184522 NCalls = 106205
VariableMetric: Iteration # 118 - FCN =  -42383.45307104 Edm =  0.000263489 NCalls = 106834
VariableMetric: Iteration # 119 - FCN =  -42383.45408753 Edm =  0.000295299 NCalls = 107463
VariableMetric: Iteration # 120 - FCN =  -42383.45486834 Edm =  0.000190679 NCalls = 108092
VariableMetric: Iteration # 121 - FCN =  -42383.45547896 Edm =  0.000233672 NCalls = 108721
VariableMetric: Iteration # 122 - FCN =  -42383.45656017 Edm =  0.000379012 NCalls = 109349
VariableMetric: Iteration # 123 - FCN =  -42383.45732314 Edm =  0.000239077 NCalls = 109978
VariableMetric: Iteration # 124 - FCN =  -42383.45825076 Edm =  0.000363071 NCalls = 110607
VariableMetric: Iteration # 125 - FCN =  -42383.45958847 Edm =  0.000281699 NCalls = 111236
VariableMetric: Iteration # 126 - FCN =  -42383.46064977 Edm =  0.000300099 NCalls = 111865
VariableMetric: Iteration # 127 - FCN =  -42383.46136629 Edm =  0.000328089 NCalls = 112494
VariableMetric: Iteration # 128 - FCN =  -42383.46329084 Edm =  0.000470505 NCalls = 113123
VariableMetric: Iteration # 129 - FCN =  -42383.46394381 Edm =  0.000187149 NCalls = 113752
VariableMetric: Iteration # 130 - FCN =  -42383.46495132 Edm =  0.000445179 NCalls = 114381
VariableMetric: Iteration # 131 - FCN =  -42383.46629956 Edm =  0.000482446 NCalls = 115010
VariableMetric: Iteration # 132 - FCN =  -42383.46847696 Edm =  0.000721042 NCalls = 115639
VariableMetric: Iteration # 133 - FCN =  -42383.47120725 Edm =   0.00116908 NCalls = 116268
VariableMetric: Iteration # 134 - FCN =  -42383.47617823 Edm =   0.00128261 NCalls = 116897
VariableMetric: Iteration # 135 - FCN =  -42383.47981566 Edm =   0.00127505 NCalls = 117526
VariableMetric: Iteration # 136 - FCN =  -42383.48491607 Edm =   0.00226885 NCalls = 118154
VariableMetric: Iteration # 137 - FCN =  -42383.49611771 Edm =   0.00568103 NCalls = 118782
VariableMetric: Iteration # 138 - FCN =  -42383.51524973 Edm =   0.00506545 NCalls = 119411
VariableMetric: Iteration # 139 - FCN =  -42383.52933112 Edm =   0.00541388 NCalls = 120040
VariableMetric: Iteration # 140 - FCN =  -42383.54263538 Edm =   0.00675367 NCalls = 120669
VariableMetric: Iteration # 141 - FCN =  -42383.56348379 Edm =   0.00652783 NCalls = 121298
VariableMetric: Iteration # 142 - FCN =  -42383.58334626 Edm =   0.00828303 NCalls = 121926
VariableMetric: Iteration # 143 - FCN =  -42383.61004538 Edm =    0.0142711 NCalls = 122555
VariableMetric: Iteration # 144 - FCN =  -42383.64220958 Edm =     0.016195 NCalls = 123184
VariableMetric: Iteration # 145 - FCN =  -42383.67793306 Edm =    0.0116201 NCalls = 123813
VariableMetric: Iteration # 146 - FCN =  -42383.70438115 Edm =     0.012853 NCalls = 124442
VariableMetric: Iteration # 147 - FCN =  -42383.73999334 Edm =    0.0283009 NCalls = 125070
VariableMetric: Iteration # 148 - FCN =  -42383.80989649 Edm =     0.029587 NCalls = 125701
VariableMetric: Iteration # 149 - FCN =   -42383.8702138 Edm =     0.013433 NCalls = 126330
VariableMetric: Iteration # 150 - FCN =  -42383.91914303 Edm =    0.0238507 NCalls = 126959
VariableMetric: Iteration # 151 - FCN =  -42383.99702159 Edm =    0.0213292 NCalls = 127588
VariableMetric: Iteration # 152 - FCN =  -42384.03732315 Edm =    0.0205762 NCalls = 128217
VariableMetric: Iteration # 153 - FCN =  -42384.10935266 Edm =    0.0244482 NCalls = 128846
VariableMetric: Iteration # 154 - FCN =  -42384.16126346 Edm =    0.0131827 NCalls = 129474
VariableMetric: Iteration # 155 - FCN =   -42384.1950254 Edm =    0.0161056 NCalls = 130102
VariableMetric: Iteration # 156 - FCN =  -42384.22551258 Edm =     0.016878 NCalls = 130730
VariableMetric: Iteration # 157 - FCN =  -42384.25720699 Edm =    0.0209659 NCalls = 131359
VariableMetric: Iteration # 158 - FCN =  -42384.31216782 Edm =    0.0164302 NCalls = 131988
VariableMetric: Iteration # 159 - FCN =  -42384.34222364 Edm =   0.00785929 NCalls = 132617
VariableMetric: Iteration # 160 - FCN =  -42384.37824332 Edm =    0.0113257 NCalls = 133245
VariableMetric: Iteration # 161 - FCN =   -42384.4108149 Edm =    0.0134077 NCalls = 133873
VariableMetric: Iteration # 162 - FCN =  -42384.43873979 Edm =    0.0157902 NCalls = 134501
VariableMetric: Iteration # 163 - FCN =  -42384.46213781 Edm =   0.00668335 NCalls = 135130
VariableMetric: Iteration # 164 - FCN =  -42384.48372871 Edm =    0.0115447 NCalls = 135759
VariableMetric: Iteration # 165 - FCN =  -42384.52374691 Edm =    0.0138801 NCalls = 136387
VariableMetric: Iteration # 166 - FCN =  -42384.54180456 Edm =   0.00535659 NCalls = 137015
VariableMetric: Iteration # 167 - FCN =  -42384.55903523 Edm =    0.0112237 NCalls = 137644
VariableMetric: Iteration # 168 - FCN =  -42384.58923679 Edm =    0.0154747 NCalls = 138273
VariableMetric: Iteration # 169 - FCN =  -42384.61185068 Edm =   0.00573887 NCalls = 138901
VariableMetric: Iteration # 170 - FCN =   -42384.6271884 Edm =   0.00615887 NCalls = 139529
VariableMetric: Iteration # 171 - FCN =  -42384.64398879 Edm =   0.00495402 NCalls = 140157
VariableMetric: Iteration # 172 - FCN =  -42384.65630517 Edm =   0.00376255 NCalls = 140786
VariableMetric: Iteration # 173 - FCN =  -42384.66431498 Edm =   0.00271651 NCalls = 141415
VariableMetric: Iteration # 174 - FCN =  -42384.66964005 Edm =   0.00163889 NCalls = 142044
VariableMetric: Iteration # 175 - FCN =  -42384.67325263 Edm =   0.00146769 NCalls = 142673
VariableMetric: Iteration # 176 - FCN =  -42384.67708617 Edm =   0.00146105 NCalls = 143302
VariableMetric: Iteration # 177 - FCN =  -42384.68005107 Edm =  0.000930024 NCalls = 143930
VariableMetric: Iteration # 178 - FCN =  -42384.68230905 Edm =  0.000683828 NCalls = 144558
VariableMetric: Iteration # 179 - FCN =   -42384.6850118 Edm =  0.000778924 NCalls = 145187
VariableMetric: Iteration # 180 - FCN =  -42384.68697755 Edm =  0.000651713 NCalls = 145815
VariableMetric: Iteration # 181 - FCN =  -42384.69009744 Edm =   0.00116693 NCalls = 146443
VariableMetric: Iteration # 182 - FCN =   -42384.6926049 Edm =  0.000727851 NCalls = 147071
VariableMetric: Iteration # 183 - FCN =   -42384.6951571 Edm =  0.000695114 NCalls = 147700
VariableMetric: Iteration # 184 - FCN =  -42384.69685482 Edm =  0.000585834 NCalls = 148328
VariableMetric: Iteration # 185 - FCN =  -42384.69945622 Edm =  0.000610704 NCalls = 148957
VariableMetric: Iteration # 186 - FCN =  -42384.70072478 Edm =  0.000274256 NCalls = 149586
VariableMetric: Iteration # 187 - FCN =  -42384.70138893 Edm =  0.000140324 NCalls = 150215
VariableMetric: Iteration # 188 - FCN =  -42384.70171495 Edm =  0.000133507 NCalls = 150844
VariableMetric: Iteration # 189 - FCN =  -42384.70243578 Edm =  0.000299872 NCalls = 151473
