
>>> random number generator seed is 123456
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_Diboson_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_Diboson,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_Diboson,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,unclustered_Energy) x=msd ] = 1e-09
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_EWKvjets_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_EWKvjets,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_EWKvjets,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,unclustered_Energy) x=msd ] = 0.00123666
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_SingleTop_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_SingleTop,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_SingleTop,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.00114911
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_TTbar_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_TTbar,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_TTbar,CMS_HWW_boosted_top_reweighting,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.00400737
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WJetsLNu,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WJetsLNu,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00221466
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_WZQQ_morph[ coefList=(CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_SR1pass2018_WZQQ,CMS_HWW_boosted_jms_2018_scaled_SR1pass2018_WZQQ,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,unclustered_Energy) x=msd ] = 0.00105984
FastVerticalInterpHistPdf2::shapeBkg_SR1pass2018_fake_morph[ coefList=(CMS_HWW_FakeRate_EWK_SF_flavor_uncertainty,CMS_HWW_boosted_SR1_pass_mcstat_bin0,CMS_HWW_boosted_SR1_pass_mcstat_bin1,CMS_HWW_boosted_SR1_pass_mcstat_bin2,CMS_HWW_boosted_SR1_pass_mcstat_bin3,CMS_HWW_boosted_SR1_pass_mcstat_bin4,CMS_HWW_boosted_SR1_pass_mcstat_bin5) x=msd ] = 0.000530824
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016APV_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_DYJets,CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_DYJets,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,unclustered_Energy) x=msd ] = 0.0023417
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016APV_SingleTop_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_SingleTop,CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_SingleTop,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.00216249
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016APV_TTbar_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_TTbar,CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_TTbar,CMS_HWW_boosted_top_reweighting,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.00273405
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016APV_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_TopCRfail2016APV_WJetsLNu,CMS_HWW_boosted_jms_2016APV_scaled_TopCRfail2016APV_WJetsLNu,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00290378
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_DYJets,CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_DYJets,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,unclustered_Energy) x=msd ] = 0.00233603
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016_SingleTop_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_SingleTop,CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_SingleTop,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.00216122
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016_TTbar_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_TTbar,CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_TTbar,CMS_HWW_boosted_top_reweighting,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.00273356
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2016_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2016_scaled_TopCRfail2016_WJetsLNu,CMS_HWW_boosted_jms_2016_scaled_TopCRfail2016_WJetsLNu,CMS_pileup_2016,CMS_pileup_id,CMS_res_j_2016,CMS_scale_j_Abs,CMS_scale_j_Abs_2016,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016,CMS_scale_j_EC2,CMS_scale_j_EC2_2016,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00289984
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2017_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_DYJets,CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_DYJets,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,unclustered_Energy) x=msd ] = 0.0021188
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2017_SingleTop_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_SingleTop,CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_SingleTop,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.00207563
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2017_TTbar_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_TTbar,CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_TTbar,CMS_HWW_boosted_top_reweighting,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.00261437
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2017_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2017_scaled_TopCRfail2017_WJetsLNu,CMS_HWW_boosted_jms_2017_scaled_TopCRfail2017_WJetsLNu,CMS_l1_ecal_prefiring_2017,CMS_pileup_2017,CMS_pileup_id,CMS_res_j_2017,CMS_scale_j_Abs,CMS_scale_j_Abs_2017,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2017,CMS_scale_j_EC2,CMS_scale_j_EC2_2017,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2017,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2017,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00273266
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2018_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_DYJets,CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_DYJets,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,unclustered_Energy) x=msd ] = 0.00219295
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2018_SingleTop_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_SingleTop,CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_SingleTop,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_singletop_ACCEPT_CMS_HWW_boosted,QCDscale_singletop_ACCEPT_CMS_HWW_boosted,ps_fsr_singletop,ps_isr_singletop,unclustered_Energy) x=msd ] = 0.00231603
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2018_TTbar_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_TTbar,CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_TTbar,CMS_HWW_boosted_top_reweighting,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_ttbar_ACCEPT_CMS_HWW_boosted,QCDscale_ttbar_ACCEPT_CMS_HWW_boosted,ps_fsr_ttbar,ps_isr_ttbar,unclustered_Energy) x=msd ] = 0.00256489
FastVerticalInterpHistPdf2::shapeBkg_TopCRfail2018_WJetsLNu_morph[ coefList=(CMS_HWW_boosted_TopCR_fail_mcstat_bin0,CMS_HWW_boosted_TopCR_fail_mcstat_bin1,CMS_HWW_boosted_TopCR_fail_mcstat_bin2,CMS_HWW_boosted_TopCR_fail_mcstat_bin3,CMS_HWW_boosted_TopCR_fail_mcstat_bin4,CMS_HWW_boosted_TopCR_fail_mcstat_bin5,CMS_HWW_boosted_jmr_2018_scaled_TopCRfail2018_WJetsLNu,CMS_HWW_boosted_jms_2018_scaled_TopCRfail2018_WJetsLNu,CMS_pileup_2018,CMS_pileup_id,CMS_res_j_2018,CMS_scale_j_Abs,CMS_scale_j_Abs_2018,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2018,CMS_scale_j_EC2,CMS_scale_j_EC2_2018,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2018,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2018,PDF_wjets_ACCEPT_CMS_HWW_boosted,QCDscale_wjets_ACCEPT_CMS_HWW_boosted,ps_fsr_wjets,ps_isr_wjets,unclustered_Energy) x=msd ] = 0.00266355
FastVerticalInterpHistPdf2::shapeBkg_TopCRpass2016APV_DYJets_morph[ coefList=(CMS_HWW_boosted_TopCR_pass_mcstat_bin0,CMS_HWW_boosted_TopCR_pass_mcstat_bin1,CMS_HWW_boosted_TopCR_pass_mcstat_bin2,CMS_HWW_boosted_TopCR_pass_mcstat_bin3,CMS_HWW_boosted_TopCR_pass_mcstat_bin4,CMS_HWW_boosted_TopCR_pass_mcstat_bin5,CMS_HWW_boosted_jmr_2016APV_scaled_TopCRpass2016APV_DYJets,CMS_HWW_boosted_jms_2016APV_scaled_TopCRpass2016APV_DYJets,CMS_pileup_2016APV,CMS_pileup_id,CMS_res_j_2016APV,CMS_scale_j_Abs,CMS_scale_j_Abs_2016APV,CMS_scale_j_BBEC1,CMS_scale_j_BBEC1_2016APV,CMS_scale_j_EC2,CMS_scale_j_EC2_2016APV,CMS_scale_j_FlavQCD,CMS_scale_j_HF,CMS_scale_j_HF_2016APV,CMS_scale_j_RelBal,CMS_scale_j_RelSample_2016APV,unclustered_Energy) x=msd ] = 0.00401617
